sha256	path	bytes	dimensions
73b100444a80f9f3ab072a4fa1e5f7d675a1b73e0fbdfd14f5429170a5e3b931	reference/characters/level-01/concepts/common-enemies.png	2207851	1448x1086
84dd4b7f4643211cbb1b7bdbe49daf1eb260af5e3b06fd514a2429dd7e6b021c	reference/characters/level-01/sprites/boss-trash-dash.png	2248901	1254x1254
c79cf3d50f1c910e6ce6b356f6e6ffb41910783e6d77cbfa15bb15d1375c613e	reference/characters/level-01/sprites/mosquito.png	2356744	1536x1024
9769bb31becee8e7730e03537ff8ce5c66cd6649b94a9972af6adb836f007ca9	reference/characters/level-01/sprites/opossum-pilfer.png	2417368	1536x1024
a81da1da901b5c52ab7bddc7e248f224f23a101a0f990aa3fb09b48a1a50c77d	reference/characters/level-01/sprites/pigeon.png	2311248	1536x1024
39ba9489311032b892ce3b6b5ae89e7f2edf3f4087c7046f4b7e8f3aee60a12a	reference/characters/level-01/sprites/snake.png	2336160	1536x1024
93b1436586d869b2575951d7bbbad4080578487926974e5be7d4e443fdc49a15	reference/characters/level-01/sprites/spider.png	2552259	1536x1024
e70a1b74d24cb80c6470771a20fc8ef04675f65830c87b273608cf0a3b28baad	reference/characters/level-02/concepts/approved-direction-a-supplement.png	2316965	1448x1086
3fa151d9eb7b8d86855d09c47d6ab76fa40ba0cbfe643e44ce0c8bb42690a153	reference/characters/level-02/concepts/boss.png	2452034	1254x1254
d7c31a11477567ab11b7ad1e22d90d3805cbb34c4d163f862cb00115ac090bfd	reference/characters/level-02/concepts/common-enemies.png	2222811	1448x1086
de5d60f082b4363c72575e2704ed8f8ffdc9b2866d474a7ac934d8dc298b6295	reference/characters/level-02/sprites/bee.png	2562386	1536x1024
ddf2eb77ad8f16aa164a934b08ea6b64c0679c24bf9c3a92a4fa444813c25c1c	reference/characters/level-02/sprites/boss-brutus-bin-hound.png	2411114	1254x1254
bf61327d5659c9c3736f2c65f461403fb320f41b928926a079876bcfec2aa2b7	reference/characters/level-02/sprites/dog.png	2535758	1536x1024
e53bd75d6a041b7307a4d27f89db2794eb3ae2288218d71a651a44b1abd68008	reference/characters/level-02/sprites/moth-dustwing.png	2421885	1536x1024
1a377a375c4820d90737fbb24543714045cce756d91c1244bfdc4b57992ed1a3	reference/characters/level-02/sprites/skunk.png	2539636	1536x1024
9b4c2133914581d888cc728a156f5def82f5bf780ef802584fc44e9cc57b578b	reference/characters/level-02/sprites/squirel.png	2376850	1536x1024
18c32653052b6c02ee48a40cb3fc8b854a033efbf93f318a6856d16afced57bd	reference/characters/level-03/concepts/boss.png	2958162	1448x1086
f2e486ab4dac23793e2f73be012e82687feb8bee4baf4c3f78601704ec36b413	reference/characters/level-03/concepts/common-enemies.png	2674338	1448x1086
b44c57884f4a592cbdf979d071c14183f9dafaa957512544f07f90e9ede00f97	reference/characters/level-03/sprites/alley-cat-burglar.png	2383868	1448x1086
ee5c495e2f0e2cdcca6735ef472a0c3b47fe53ec23a58a0e96e6a7e7457f7255	reference/characters/level-03/sprites/boss-pizza-rat-king.png	2205135	1448x1086
f1c81c500cd2b0ed3a2af5da52b323e0b47262a1a5912b30a3cbe8c3b2f53235	reference/characters/level-03/sprites/sewer-rat-courier.png	2394707	1448x1086
3a8abd8c161cfcddf9414af8655677f406c1122834b02fbfdb4c072ffee5f671	reference/characters/level-03/sprites/subway-roach.png	2244027	1448x1086
d25e7e0c667246a0939982fb9a648fa4b80fc86ab4ad889b8a7c408bab36412a	reference/characters/level-03/sprites/traffic-cone-crab.png	2174828	1448x1086
51314f881572cce08d0c7d2afa800a941bcb23bc915ef43702fbf8918544a158	reference/characters/level-04/concepts/boss.png	2869076	1448x1086
978ebca8c9e1c0d2d5677a2173cd10495fb92933b4214b7d586584be81f93238	reference/characters/level-04/concepts/common-enemies.png	2709241	1448x1086
63c8ac925bad5ead047e5a991bceb09a1d7014e8a1c6ae6e5dc9f655f89c5826	reference/characters/level-04/sprites/beaker-slime.png	2501330	1448x1086
9d7eaab0811ac5b678493812773f80280a77eacbf16724eb9a316e2b344a8719	reference/characters/level-04/sprites/boss-project-opossum.png	2825942	1448x1086
a07a7f4d219bc79a22af93f738ea6afd7957c96ba241c8c36deaa4e8d55d197d	reference/characters/level-04/sprites/clipboard-hamster.png	2703121	1448x1086
f84e67091716a219c99ae85cf691ae90b693ff725625c6000ad8242d245a6bde	reference/characters/level-04/sprites/mop-bot-3000.png	2697484	1448x1086
06d2de1f1d4e38894960e571da32f77898bed8bc0dc56b240e46b8a62a996d28	reference/characters/level-04/sprites/phase-gecko.png	2561032	1448x1086
6ddf5162295ddbcd24d7c5eb6b9ccd22fc3cf2f904f873385e8a1150c00e65fd	reference/characters/level-05/concepts/boss.png	3174853	1448x1086
5abe3844b5d9bdca57013a66e1a792da5f9b3088dc9fd4ecc4a9106430c775c3	reference/characters/level-05/concepts/common-enemies.png	2812484	1448x1086
c7d0d1462e1c8ad1f61adda63071e66ccbb7a1e32acb0dd64e7d9dbd01d05e60	reference/characters/level-05/sprites/asteroid-armadillo.png	2690031	1448x1086
9c1896aa4b61bed52586e4b1df3dbeca002e3edb09da536ab17945332284ace4	reference/characters/level-05/sprites/boss-galactogobbler.png	2893645	1448x1086
72b0c488194b261245ca70d7e146bceb7e9a4a9ff8292de19bdecfb341761457	reference/characters/level-05/sprites/rocket-roach.png	2653674	1448x1086
d75d309b7074f35efeb4ca77bf662cbc9636c393976f079fbc8e6ea304044401	reference/characters/level-05/sprites/satellite-hermit-crab.png	2553073	1448x1086
9d845f875dcde4d826292b970814fed0464e3d3e24b1ddc175724c03609dc869	reference/characters/level-05/sprites/vacuum-jelly.png	2563323	1448x1086
f0f4cd8582ed40d6bb0c52f79f646826264c5c8b0cf26256872e1fa4cdd38a0f	reference/characters/level-06/concepts/boss.png	3042649	1448x1086
19e4aa5294369eea16bb4dddb5da44a8dd78cdf7659e89c245edb1d988092d73	reference/characters/level-06/concepts/common-enemies.png	2763357	1448x1086
8de622cee29b44ace42f22a4b193636e07536e3917fda774b125f93aa6cbedfa	reference/characters/level-06/sprites/baserunning-beaver.png	2652866	1448x1086
f6132b478842f9cf6a5d54b32072e3ac1027aad3b1835350b40be680b483f5ac	reference/characters/level-06/sprites/boss-diamond-don.png	2987628	1448x1086
105e5c899377729426fac3000883885a24d573f2f528ba683322d884b28fac2f	reference/characters/level-06/sprites/clobbering-cub.png	2637529	1448x1086
f3fa9ba1e9e4c89658780cb388c89505d82b3581690586b673fe5fb783d03082	reference/characters/level-06/sprites/sliding-seagull.png	2612168	1448x1086
9eb7bc927b63e1ac7fef26e10d1c0cc787d9a0c5d615e97019ec2159b9edc7b2	reference/characters/level-06/sprites/windup-weasel.png	2643604	1448x1086
67cbd04ca3a75d7c2d8127f7662c1eb8fffe637ee6b68da60bedf30ba0e14d49	reference/environments/level-01/level-1-01-deep-woodland.png	3539405	1672x941
c6c51bb35f128863495cdec1edf5956d4c45689a0dd5414631a0107c255d88df	reference/environments/level-01/level-1-02-creek-and-ruined-mill.png	3727340	1672x941
3ecec312698aba4398de937d2db5627af6d774103d837847c0cb5b26e0b4e9bb	reference/environments/level-01/level-1-03-forest-edge-highway.png	3287981	1672x941
d784683ebbb5feaf5c11506fe712d7af6c1d5efc5a1f0e5ea52b83a24490393f	reference/environments/level-01/level-1-04-industrial-city-fringe.png	3669404	1672x941
070282879b02cc60264224baf9197ff7f855024b826d4e062d6b597d850decff	reference/environments/level-01/level-1-05-urban-park-transition.png	3470819	1672x941
c040f99b882db3931c133393711d3374f207e8174991cd9e66ec26a0b602bfb5	reference/environments/level-02/level-2-01-moonlit-backyard.png	3178689	1672x941
3e0f803153ad7714bb1f6368885daac2686769ccead2d93908ede2f0a9199ec5	reference/environments/level-02/level-2-02-garbage-night-street.png	3198419	1672x941
d35c6d9796b423bb53c45dab55dd22148f78bfee3968c046d6f74b46275ca7c5	reference/environments/level-02/level-2-03-backyard-obstacle-course.png	3491333	1672x941
5b98903b39d8de949f40186976a99b49b4cee14ba428ee14b92d1aa45abfe63f	reference/environments/level-02/level-2-04-drainage-ditch-and-culvert.png	3182519	1672x941
b7559ed0da19f435bdbf6465b0094ceebf3e907972806dc03d08d50dd0f64597	reference/environments/level-02/level-2-05-suburban-main-street.png	3158195	1672x941
d42d6b1ecf87ea9be01364503eea363fb3d401196199fca263aceaca6eb0cc94	reference/environments/level-03/level-3-01-restaurant-alley.png	3481897	1672x941
b3f2d8ae0568c67da4d6641928bf30df565992a84a81db07aec762ceace2670c	reference/environments/level-03/level-3-02-rainy-downtown-avenue.png	3592623	1672x941
08042ce62146ed8ae746883c79e77df24467f86d4eb7ef188852864c9344cd4f	reference/environments/level-03/level-3-03-rooftop-run.png	3425504	1672x941
a9c9a692fcce114521a1bd7fbca7035a474c25a4bf2e99d40e8c0119e52114bc	reference/environments/level-03/level-3-04-subway-maintenance-tunnels.png	3424216	1672x941
cd243eef95cf79db4d5d66215a642ab11fd5b84688000db68094c94790b42a3b	reference/environments/level-03/level-3-05-construction-site-finale.png	3264275	1672x941
5134992bc6e733b2e87d9ae13ca58e2dabac2eb565d22160fc4dc4cd7214b4cf	reference/environments/level-04/level-4-01-hidden-service-entrance.png	3536106	1672x941
d679ab35db6b85053d8eda600aa5b9da8bbc17461c3113137bd860d487743eb4	reference/environments/level-04/level-4-02-experimental-laboratory.png	3327590	1672x941
d9274dda9225e49ca85aa0096ffc4d73c5308e4148e96e946c7212aa074f0439	reference/environments/level-04/level-4-03-robotics-assembly-chamber.png	3182794	1672x941
6a6ae27c1010bb84b806303181d265e1a8aba5db2423dc5314e2cceb40f6c68c	reference/environments/level-04/level-4-04-zero-gravity-research-chamber.png	3691866	1672x941
e3c5e997e59a1ffa9f083cd1a3276922168825fa6b5e9c4864a4896d5d98c3b6	reference/environments/level-04/level-4-05-rocket-hangar-finale.png	3530327	1672x941
bdbbc6e36a789c4b004f522db368012ef91e85c6412c5d345f0174373542b4bc	reference/environments/level-05/level-5-01-low-earth-orbit.png	3823472	1672x941
a6829c852db5d23341bea3b1b337be1c17b4afd7bfa4761f92dda69f5ff97d34	reference/environments/level-05/level-5-02-satellite-graveyard.png	3722147	1672x941
9856d07ac439507d7f6972101a67fc94b9359fdea0da848e5e8cf8228fe2ca98	reference/environments/level-05/level-5-03-nebula-asteroid-mine.png	3710552	1672x941
6b44edba27c1401fedef0f5203ae75fa7cffda66bd64e1e7c605af94ec225e97	reference/environments/level-05/level-5-04-abandoned-alien-station.png	3797342	1672x941
b9f65ce38f786ece180aede33fbfa064b5eec56d4573929f5cf10abcc7198610	reference/environments/level-05/level-5-05-intergalactic-junk-world.png	3967431	1672x941
1ba3d10c748e401a1d0494424a1c0c0ff7e7c0ca06e35f870dbfa82af5be5022	reference/environments/level-06/level-6-01-entryway.png	2640779	1672x941
efd411315086567d94a387278caf30cc452090ac60aecc7970c7222ce3257117	reference/environments/level-06/level-6-02-concessions.png	2595377	1672x941
b20513d39309d29357a61ccb5bc4886a070a84377d5ce0a56a0437515d7d551a	reference/environments/level-06/level-6-03-stadium-seats.png	2646387	1672x941
62d657e5ae3f4288e9a96f03dcf192a3789d267c913a95ff71330ad1ee355b49	reference/environments/level-06/level-6-04-outfield.png	2452512	1672x941
725ff6bce6357dbd0230c307275c681fd808c06ad5261bb3f14eae6357c67b2d	reference/environments/level-06/level-6-05-infield-boss-arena.png	2733881	1672x941
c0f8e3a6ed4ad9dd0d687a80e0f5a82963a778dfd0a464753a8911c891c15f19	reference/foreground-assets/level-01/foreground-gameplay-assets.png	2257149	1448x1086
2325cb80616ec629285b58b95df1c5ae17086c9ac67483e63c3ee8a73b8eb32f	reference/foreground-assets/level-02/foreground-gameplay-assets.png	2296148	1448x1086
8672e6a060cb1782bcf7bece1676fe8937c5ed8019e8b75a626196bbbc0fdcc7	reference/foreground-assets/level-03/foreground-gameplay-assets.png	2228920	1448x1086
96cfe93375ecd5b5077b9e1700f18778a68446faf4b67c7ffdb36352d0ef7479	reference/foreground-assets/level-04/foreground-gameplay-assets.png	2295842	1448x1086
dfd246a8fea7955619b5a020c0e4107255f0e4271d379ebe82790aedd4803d0e	reference/foreground-assets/level-05/foreground-gameplay-assets.png	2406452	1448x1086
9fe2377ce1a807c76761ab31afa62fc6e212e163d3e7a8331e2e71126bd59615	reference/foreground-assets/level-06/foreground-gameplay-assets.png	2607439	1448x1086
