status	path
approved	reference/gameplay-tiles/concepts/trash_dash_level_2_concept_board.png
approved	reference/gameplay-tiles/concepts/trash_dash_moonlit_neighborhood_blueprint.png
approved	reference/gameplay-tiles/concepts/trash_dash_orbital_junkyard_concepts.png
approved	reference/gameplay-tiles/concepts/trash_dash_space_center_level_4.png
approved	reference/gameplay-tiles/concepts/trash_dash_stadium_nightfall_layout.png
approved	reference/gameplay-tiles/sprites/trash_dash_level_3_sprite_sheet.png
approved	reference/gameplay-tiles/sprites/trash_dash_level_4_sprite_sheet.png
approved	reference/gameplay-tiles/sprites/trash_dash_orbital_junkyard_sprite_sheet.png
approved	reference/gameplay-tiles/sprites/trash_dash_suburban_night_sprite_atlas.png
approved	reference/items/concepts/collectibles-concept-approved.png
approved	reference/items/concepts/powerups-concept-approved.png
approved	reference/items/sprites/collectibles-sprite-sheet-approved.png
approved	reference/items/sprites/powerups-sprite-sheet-approved.png
approved	reference/level-layouts/dynamic-approved/level-01-dynamic-layout-blueprint.png
approved	reference/level-layouts/dynamic-approved/level-02-dynamic-layout-blueprint.png
approved	reference/level-layouts/dynamic-approved/level-03-dynamic-layout-blueprint.png
approved	reference/level-layouts/dynamic-approved/level-04-dynamic-layout-blueprint.png
approved	reference/level-layouts/dynamic-approved/level-05-dynamic-layout-blueprint.png
approved	reference/level-layouts/dynamic-approved/level-06-dynamic-layout-blueprint.png
approved	reference/main-characters/concepts/jimothy-regular-and-powered-approved.png
approved	reference/main-characters/concepts/trashy-regular-and-powered-approved.png
approved	reference/main-characters/sprites/jimothy-powered-approved.png
approved	reference/main-characters/sprites/jimothy-regular-approved.png
approved	reference/main-characters/sprites/trashy-powered-approved.png
approved	reference/main-characters/sprites/trashy-regular-approved.png
approved	reference/rewards/concepts/dumpster-reward-concept-approved.png
approved	reference/rewards/sprites/dumpster-reward-sprite-sheet-approved.png
approved	reference/ui-powerups/concepts/kite-power-concept-directions.png
approved	reference/ui-powerups/concepts/taco-power-concept-directions.png
approved	reference/ui-powerups/sprites/kite-power-splash-sprite-sheet-approved.png
approved	reference/ui-powerups/sprites/taco-power-splash-sprite-sheet-approved.png
superseded	archive/alternate-concepts/early-levels-03-05-noncanonical-roster.png
superseded	archive/alternate-concepts/level-02-direction-b.png
superseded	archive/alternate-concepts/level-02-direction-c.png
superseded	archive/superseded-approved-replaced/muscular_raccoon_hero_sprite_sheet.png
superseded	archive/superseded-approved-replaced/raccoon_hero_animation_sprite_sheet.png
superseded	archive/superseded-approved-replaced/trash-dash-approved-main-characters-v1.zip
superseded	archive/superseded-approved-replaced/trash-dash-canonical-level-layouts-v1.zip
superseded	archive/superseded-approved-replaced/trash_dash_jimothy_sprite_sheet.png
superseded	archive/superseded-approved-replaced/trash_dash_power_up_jimothy_sprite_sheet.png
superseded	archive/superseded-approved-replaced/trash_dash_raccoon_sprite_sheet.png
superseded	archive/superseded-approved-replaced/trash_dash_regular_jimothy_sprite_sheet.png
superseded	archive/superseded-approved-replaced/trash_dash_trashy_sprite_sheet.png
superseded	archive/superseded-approved-replaced/trashy_raccoon_complete_sprite_sheet.png
superseded	archive/superseded-level-06-environments/level-6-old-02.png
superseded	archive/superseded-level-06-environments/level-6-old-03.png
superseded	archive/superseded-level-06-environments/level-6-old-04.png
superseded	archive/superseded-level-06-environments/level-6-old-05.png
superseded	archive/superseded-level-layouts-v1/README.md
